R,i,s,c,V,,C,o,n,s,o,l,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,X,1,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,
|,X,2,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,r,s,1,:,,X,X,,r,s,2,:,,X,X,,r,d,:,,X,X,,,,,|,,,,|,R,U,D,a,t,a,W,r,S,r,c,:,,X,,|,,,,,,,,,,1,5,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,3,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,|,K,E,Y,[,0,],:,,R,e,s,e,t,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,4,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,D,a,t,a,W,r,:,,X,X,X,X,X,X,X,X,,,R,U,W,r,:,,B,,|,,,,,,,,,,,,^,,,,,,,,,,,,,,,,,,,,,,,,,|,K,E,Y,[,1,],:,,C,l,o,c,k,,s,t,e,p,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,5,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,|,K,E,Y,[,2,],:,,P,r,o,g,r,a,m,,f,l,a,s,h,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,6,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,7,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,R,U,(,r,s,1,),:,,X,X,X,X,X,X,X,X,,,,,,,,,,|,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,2,0,,,,,,|,S,W,[,9,],,:,,S,t,e,p,,m,o,d,e,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,8,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,R,U,(,r,s,2,),:,,X,X,X,X,X,X,X,X,,,,,,,,,,|,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,9,,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,|,,,,,,M,E,M,O,R,Y,,,,,,,,,,,|,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,0,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,I,M,M,:,,X,X,X,X,X,X,X,X,,,I,M,M,S,r,C,:,,X,X,,|,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,
|,X,1,1,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,|,A,d,d,r,e,s,s,,,,:,,X,X,X,X,X,X,X,X,,|,,,,2,4,,,,,,|,,S,W,I,T,C,H,,,,,P,r,o,g,r,a,m,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,2,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,O,p,c,o,d,e,,:,,X,X,,F,u,n,c,t,3,,:,,X,,,,,|,,,,|,D,a,t,a,,W,r,i,t,e,:,,X,X,X,X,X,X,X,X,,|,,,,2,5,,,,,,|,,0,|,1,|,2,|,3,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,3,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,F,u,n,c,t,7,,:,,X,X,,,,,,,,,,,,,,,,|,,,,|,D,a,t,a,,R,e,a,d,,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,
|,X,1,4,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,|,D,M,C,t,r,l,,,,,:,,X,,,,,,,,,|,,,,,,,,,,,|,,0,|,0,|,0,|,0,|,,,A,L,U,,t,e,s,t,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,5,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,|,D,M,W,r,:,,,,,,:,,X,,,,,,,,,|,,,,,,,,,,,|,,0,|,0,|,0,|,1,|,,,F,i,b,o,n,a,c,c,i,,6,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,6,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,|,,0,|,0,|,1,|,0,|,,,A,L,U,,c,o,r,n,e,r,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,7,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,^,,,,,,,,,,,,,,,,,,3,0,,,,,,|,,0,|,0,|,1,|,1,|,,,F,a,c,t,o,r,i,a,l,,3,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,8,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,E,X,E,C,U,T,E,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,|,,0,|,1,|,0,|,0,|,,,M,a,x,A,r,r,a,y,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,1,9,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,|,,0,|,1,|,0,|,1,|,,,S,t,o,r,e,-,L,o,a,d,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,0,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,A,L,U,A,:,,,,X,X,X,X,X,X,X,X,,,,,,,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,|,,0,|,1,|,1,|,0,|,,,V,G,A,,W,r,i,t,e,,S,i,m,p,l,e,,,,|,,,,,,,,,,,,,,,
|,X,2,1,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,A,L,U,B,:,,,,X,X,X,X,X,X,X,X,,,,,,,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,|,,0,|,1,|,1,|,1,|,,,V,G,A,,W,r,i,t,e,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,2,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,A,L,U,R,e,s,:,,X,X,X,X,X,X,X,X,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,3,5,,,,,,|,,1,|,0,|,0,|,0,|,,,D,i,s,p,l,a,y,,W,r,i,t,e,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,3,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,1,|,0,|,0,|,1,|,,,C,o,u,n,t,e,r,,D,i,s,p,l,a,y,,,,,|,,,,,,,,,,,,,,,
|,X,2,4,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,A,L,U,O,p,:,,X,X,,,B,R,O,p,:,,X,X,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,,,,,,|,,1,|,0,|,1,|,0,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,5,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,A,L,U,A,S,r,c,:,,B,,A,L,U,B,S,r,c,:,,B,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,1,|,0,|,1,|,1,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,6,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,1,|,1,|,0,|,0,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,7,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,|,,1,|,1,|,0,|,1,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,8,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,1,|,1,|,1,|,0,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,2,9,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,1,|,1,|,1,|,1,|,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,
|,X,3,0,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,
|,X,3,1,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,X,X,X,X,:,,X,X,X,X,X,X,X,X,,|,,,|,C,l,o,c,k,,c,y,c,l,e,s,:,,X,X,X,X,X,X,X,X,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,!,,,1,0,$,,,,,!,,,2,0,$,,,,,!,,,3,0,$,,,,,!,,,4,0,$,,,,,!,,,5,0,$,,,,,!,,,6,0,$,,,,,!,,,7,0,$,,,,,!,,,8,0,$,,,,,!,,,9,0,$,,,,,!,,1,0,0,$,,,,,!,,1,1,0,$,,,,,!,,1,2,0,$,,,,,!,,1,3,0,$,,,,,!,,1,4,0,$,,,,,!,,,,,,,,,,,,,,,
